yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 767/793 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VImg/VImg.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VLabel/VLabel.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 770/796 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VLabel/VLabel.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 771/797 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 772/797 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 773/797 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 775/797 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/styles/main.sass
<s> [webpack.Progress] 68% building 778/798 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/lib/polling.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VMessages/VMessages.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VMessages/VMessages.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/lib/buffered-sender.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/roundable/index.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/returnable/index.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCheckbox/VSimpleCheckbox.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCheckbox/VSimpleCheckbox.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCheckbox/VSimpleCheckbox.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/services/icons/presets/index.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/filterable/index.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VImg/VImg.sass
<s> [webpack.Progress] 68% building 788/809 modules 21 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/filterable/index.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VImg/VImg.sass
<s> [webpack.Progress] 68% building 788/811 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VChip/index.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/elevatable/index.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/elevatable/index.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VLabel/VLabel.sass
<s> [webpack.Progress] 68% building 790/813 modules 23 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/elevatable/index.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VLabel/VLabel.sass
<s> [webpack.Progress] 68% building 790/815 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/directives/mutate/index.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/directives/intersect/index.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/directives/intersect/index.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/directives/intersect/index.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VPicker/index.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VPicker/index.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/loadable/index.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/intersectable/index.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/intersectable/index.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCounter/index.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VCounter/index.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/positionable/index.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/stackable/index.js
