yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3002&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 156/180 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 157/180 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 158/180 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 159/180 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 160/180 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 161/180 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 161/181 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 162/181 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 163/181 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/181 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 164/182 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 164/183 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Login.vue?vue&type=template&id=35e7023c&scoped=true&
<s> [webpack.Progress] 40% building 164/184 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/JoinDone.vue?vue&type=template&id=7db1fc6e&
<s> [webpack.Progress] 40% building 164/185 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/MyPage.vue?vue&type=template&id=40769618&
<s> [webpack.Progress] 40% building 164/186 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/PasswordFind.vue?vue&type=template&id=df8afb1e&
<s> [webpack.Progress] 40% building 164/187 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/Join.vue?vue&type=template&id=ceb0aab2&
<s> [webpack.Progress] 40% building 164/188 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ConfirmationCheck.vue?vue&type=template&id=21844f26&
<s> [webpack.Progress] 40% building 164/189 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/PasswordReset.vue?vue&type=template&id=4e97f472&
<s> [webpack.Progress] 40% building 164/190 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/user/ReallyDelete.vue?vue&type=template&id=211c6fb3&
<s> [webpack.Progress] 40% building 164/191 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/post/List.vue?vue&type=template&id=fbaed234&
<s> [webpack.Progress] 40% building 164/192 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/e404.vue?vue&type=template&id=ee14c876&
<s> [webpack.Progress] 40% building 164/193 modules 29 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 165/193 modules 28 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 166/193 modules 27 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 167/193 modules 26 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 168/193 modules 25 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 169/193 modules 24 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 170/193 modules 23 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 171/193 modules 22 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 172/193 modules 21 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 173/193 modules 20 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 174/193 modules 19 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 175/193 modules 18 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 176/193 modules 17 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
<s> [webpack.Progress] 40% building 177/193 modules 16 active /home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"6be3cd83-vue-loader-template"}!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend_auth/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend_auth/src/page/etc/error.vue?vue&type=template&id=6c251034&
